"title","author","journal","cites","year","cid","pubid","first","url"
"Impacts of fishing, river flow and connectivity loss on the conservation of a migratory fish population","HY Lin, CJ Brown, RG Dwyer, DJ Harding, DT Roberts, RA Fuller, S Linke, ...","Aquatic Conservation: Marine and Freshwater Ecosystems",0,"In press",NA,"void(0)","false","https://scholar.google.com.au/citations?view_op=view_citation&hl=en&user=1qG6yFMAAAAJ&citation_for_view=1qG6yFMAAAAJ:void(0)"
"Logging degrades nursery habitat for an iconic coral reef fish","RJ Hamilton, GR Almany, CJ Brown, J Pita, NA Peterson, JH Choat","Biological Conservation",3,"2017","8028608682685179899","void(0)","false","https://scholar.google.com.au/citations?view_op=view_citation&hl=en&user=1qG6yFMAAAAJ&citation_for_view=1qG6yFMAAAAJ:void(0)"
"Ecosystem modelling to quantify the impact of historical whaling on Southern Hemisphere baleen whales","VJD Tulloch, ÉE Plagányi, R Matear, CJ Brown, AJ Richardson","Fish and Fisheries",1,"2017","15444558377388432121","void(0)","false","https://scholar.google.com.au/citations?view_op=view_citation&hl=en&user=1qG6yFMAAAAJ&citation_for_view=1qG6yFMAAAAJ:void(0)"
"Tracing the influence of land-use change on water quality and coral reefs using a Bayesian model","CJ Brown, SD Jupiter, S Albert, CJ Klein, S Mangubhai, JM Maina, ...","Scientific Reports",1,"2017","6614303545088044483","void(0)","true","https://scholar.google.com.au/citations?view_op=view_citation&hl=en&user=1qG6yFMAAAAJ&citation_for_view=1qG6yFMAAAAJ:void(0)"
"Managing consequences of climate‐driven species redistribution requires integration of ecology, conservation and social science","TC Bonebrake, CJ Brown, JD Bell, JL Blanchard, A Chauvenet, ...","Biological Reviews",1,"2017","10701492384670226143","void(0)","false","https://scholar.google.com.au/citations?view_op=view_citation&hl=en&user=1qG6yFMAAAAJ&citation_for_view=1qG6yFMAAAAJ:void(0)"
"From Marxan to management: ocean zoning with stakeholders for Tun Mustapha Park in Sabah, Malaysia","R Jumin, A Binson, J McGowan, S Magupin, M Beger, CJ Brown, ...","Oryx",1,"2017","5648519281857873634","void(0)","false","https://scholar.google.com.au/citations?view_op=view_citation&hl=en&user=1qG6yFMAAAAJ&citation_for_view=1qG6yFMAAAAJ:void(0)"
"Species traits and connectivity constrain stochastic community re-assembly","RE Holt, CJ Brown, TA Schlacher, F Sheldon, SR Balcombe, RM Connolly","Scientific Reports",0,"2017",NA,"void(0)","false","https://scholar.google.com.au/citations?view_op=view_citation&hl=en&user=1qG6yFMAAAAJ&citation_for_view=1qG6yFMAAAAJ:void(0)"
"Habitat change mediates the response of coral reef fish populations to terrestrial run-off","CJ Brown, SD Jupiter, HY Lin, S Albert, C Klein, JM Maina, VJD Tulloch, ...","Marine Ecology Progress Series",0,"2017",NA,"void(0)","true","https://scholar.google.com.au/citations?view_op=view_citation&hl=en&user=1qG6yFMAAAAJ&citation_for_view=1qG6yFMAAAAJ:void(0)"
"Trade-offs in triple-bottom-line outcomes when recovering fisheries","CJ Brown, G Althor, BS Halpern, MS Iftekhar, CJ Klein, S Linke, EC Pryde, ...","Fish and Fisheries",0,"2017",NA,"void(0)","true","https://scholar.google.com.au/citations?view_op=view_citation&hl=en&user=1qG6yFMAAAAJ&citation_for_view=1qG6yFMAAAAJ:void(0)"
"Impact of anthropogenic disturbances on a diverse riverine fish assemblage in Fiji predicted by functional traits","HY Lin, SD Jupiter, AP Jenkins, CJ Brown","Freshwater Biology",0,"2017",NA,"void(0)","false","https://scholar.google.com.au/citations?view_op=view_citation&hl=en&user=1qG6yFMAAAAJ&citation_for_view=1qG6yFMAAAAJ:void(0)"
"A novel habitat‐based approach to predict impacts of marine protected areas on fishers","JB Teixeira, RL Moura, M Mills, C Klein, CJ Brown, VM Adams, ...","Conservation Biology",0,"2017",NA,"void(0)","false","https://scholar.google.com.au/citations?view_op=view_citation&hl=en&user=1qG6yFMAAAAJ&citation_for_view=1qG6yFMAAAAJ:void(0)"
"Estimating the footprint of pollution on coral reefs using models of species turn-over","C Brown, R Hamilton","bioRxiv",0,"2017",NA,"void(0)","true","https://scholar.google.com.au/citations?view_op=view_citation&hl=en&user=1qG6yFMAAAAJ&citation_for_view=1qG6yFMAAAAJ:void(0)"
"Climate change decouples marine and freshwater habitats of a threatened migratory fish","HY Lin, A Bush, S Linke, HP Possingham, CJ Brown","Diversity and Distributions",0,"2017",NA,"void(0)","false","https://scholar.google.com.au/citations?view_op=view_citation&hl=en&user=1qG6yFMAAAAJ&citation_for_view=1qG6yFMAAAAJ:void(0)"
"Interactions among ecosystem stressors and their importance in conservation.","BCJ Côté IM, Darling ES","Proceedings of the Royal Society B",57,"2016","7836111481789769170","void(0)","false","https://scholar.google.com.au/citations?view_op=view_citation&hl=en&user=1qG6yFMAAAAJ&citation_for_view=1qG6yFMAAAAJ:void(0)"
"Responses of marine organisms to climate change across oceans","ES Poloczanska, MT Burrows, CJ Brown, J Garcia Molinos, BS Halpern, ...","Frontiers in Marine Science",39,"2016","7522535964134153636","void(0)","false","https://scholar.google.com.au/citations?view_op=view_citation&hl=en&user=1qG6yFMAAAAJ&citation_for_view=1qG6yFMAAAAJ:void(0)"
